_ZN9Object1686createEv kind:function(arm,size=0xfc) addr:0x021161a0
_ZN9Object1688onRenderEv kind:function(arm,size=0xd4) addr:0x02117790
_ZN9Object1689onDestroyEv kind:function(arm,size=0x2c) addr:0x02117864
func_ov020_02117890 kind:function(arm,size=0x9c) addr:0x02117890
func_ov020_0211792c kind:function(arm,size=0x24) addr:0x0211792c
func_ov020_02117950 kind:function(arm,size=0x24) addr:0x02117950
_ZN9Object168D1Ev kind:function(arm,size=0xa4) addr:0x02117974
func_ov020_02117a18 kind:function(arm,size=0xac) addr:0x02117a18
func_ov020_02117ac4 kind:function(arm,size=0x30) addr:0x02117ac4
func_ov020_02117af4 kind:function(arm,size=0x30) addr:0x02117af4
_ZN6VsStar19func_ov020_02132660Em kind:function(arm,size=0x8c) addr:0x02117b24
_ZN6VsStar19func_ov020_02132618Ev kind:function(arm,size=0x4c) addr:0x02117bb0
_ZN6VsStar19func_ov020_02132510Ev kind:function(arm,size=0xe8) addr:0x02117bfc
_ZN6VsStar12damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x30) addr:0x02117ce4
_ZN6VsStar3_24Ev kind:function(arm,size=0x28) addr:0x02117d14
_ZN6VsStar3_26Ev kind:function(arm,size=0xc) addr:0x02117d3c
_ZN6VsStar3_27Ev kind:function(arm,size=0xc) addr:0x02117d48
_ZN6VsStar3_30Ev kind:function(arm,size=0xc) addr:0x02117d54
_ZN6VsStar3_25Ev kind:function(arm,size=0xc) addr:0x02117d60
_ZN6VsStar3_31Ev kind:function(arm,size=0xc) addr:0x02117d6c
_ZN6VsStar3_21Ev kind:function(arm,size=0x4) addr:0x02117d78
_ZN6VsStar19func_ov020_0213238cEv kind:function(arm,size=0xd0) addr:0x02117d7c
_ZN6VsStar19func_ov020_021322a4Ev kind:function(arm,size=0xdc) addr:0x02117e4c
_ZN6VsStar19func_ov020_021320dcEm kind:function(arm,size=0x1b4) addr:0x02117f28
_ZN6VsStar19func_ov020_0213203cEv kind:function(arm,size=0xa8) addr:0x021180dc
_ZN6VsStar19func_ov020_02131f7cEv kind:function(arm,size=0xc0) addr:0x02118184
_ZN6VsStar19func_ov020_02131c54Ev kind:function(arm,size=0x310) addr:0x02118244
_ZN6VsStar19func_ov020_02131bbcEv kind:function(arm,size=0x7c) addr:0x02118554
_ZN6VsStar8onCreateEv kind:function(arm,size=0x284) addr:0x021185d0
_ZN6VsStar10onUpdate_0Ev kind:function(arm,size=0x110) addr:0x02118854
_ZN6VsStar8onRenderEv kind:function(arm,size=0xf4) addr:0x02118964
func_ov020_02118a58 kind:function(arm,size=0x24) addr:0x02118a58
func_ov020_02118a7c kind:function(arm,size=0x14) addr:0x02118a7c
func_ov020_02118a90 kind:function(arm,size=0x1c) addr:0x02118a90
func_ov020_02118aac kind:function(arm,size=0x2c) addr:0x02118aac
func_ov020_02118ad8 kind:function(arm,size=0xdc) addr:0x02118ad8
_ZN9Object17710onUpdate_0Ev kind:function(arm,size=0x88) addr:0x02118bb4
func_ov020_02118c3c kind:function(arm,size=0x14) addr:0x02118c3c
func_ov020_02118c50 kind:function(arm,size=0x1c) addr:0x02118c50
_ZN9Object1786createEv kind:function(arm,size=0x4c) addr:0x02118c6c
_ZN9Object1788onCreateEv kind:function(arm,size=0x110) addr:0x02118cb8
_ZN9Object17810onUpdate_0Ev kind:function(arm,size=0x110) addr:0x02118dc8
_ZN9Object1788onRenderEv kind:function(arm,size=0xe4) addr:0x02118ed8
func_ov020_02118fbc kind:function(arm,size=0x14) addr:0x02118fbc
func_ov020_02118fd0 kind:function(arm,size=0x28) addr:0x02118fd0
func_ov020_02118ff8 kind:function(arm,size=0x30) addr:0x02118ff8
data_ov020_02119028 kind:data(any) addr:0x02119028
data_ov020_02119030 kind:data(any) addr:0x02119030
data_ov020_02119048 kind:data(any) addr:0x02119048
data_ov020_02119064 kind:data(any) addr:0x02119064
data_ov020_02119080 kind:data(any) addr:0x02119080
data_ov020_02119088 kind:data(any) addr:0x02119088
data_ov020_02119090 kind:data(any) addr:0x02119090
data_ov020_02119098 kind:data(any) addr:0x02119098
data_ov020_021190b4 kind:data(any) addr:0x021190b4
data_ov020_021190d4 kind:data(any) addr:0x021190d4
__sinit_ov020_02119114 kind:function(arm,size=0x44) addr:0x02119114
.p__sinit_ov020_02119114 kind:data(word) addr:0x02119158
data_ov020_02119160 kind:data(any) addr:0x02119160
data_ov020_02119168 kind:data(any) addr:0x02119168
data_ov020_02119170 kind:data(any) addr:0x02119170
data_ov020_02119178 kind:data(any) addr:0x02119178
data_ov020_02119180 kind:data(any) addr:0x02119180
data_ov020_02119188 kind:data(any) addr:0x02119188
data_ov020_02119190 kind:data(any) addr:0x02119190
data_ov020_02119198 kind:data(any) addr:0x02119198
data_ov020_021191a0 kind:data(any) addr:0x021191a0
data_ov020_021191a8 kind:data(any) addr:0x021191a8
data_ov020_021191b0 kind:data(any) addr:0x021191b0
data_ov020_021191b8 kind:data(any) addr:0x021191b8
data_ov020_021191c0 kind:data(any) addr:0x021191c0
data_ov020_021191c8 kind:data(any) addr:0x021191c8
data_ov020_021191d0 kind:data(any) addr:0x021191d0
data_ov020_021191e4 kind:data(any) addr:0x021191e4
data_ov020_021192f0 kind:data(any) addr:0x021192f0
data_ov020_02119308 kind:data(any) addr:0x02119308 ambiguous
data_ov020_02119314 kind:data(any) addr:0x02119314 ambiguous
data_ov020_02119328 kind:data(any) addr:0x02119328
data_ov020_021193a8 kind:data(any) addr:0x021193a8 ambiguous
data_ov020_02119434 kind:data(any) addr:0x02119434 ambiguous
data_ov020_02119448 kind:data(any) addr:0x02119448
data_ov020_02119554 kind:data(any) addr:0x02119554
data_ov020_02119560 kind:data(any) addr:0x02119560
data_ov020_02119574 kind:data(any) addr:0x02119574
data_ov020_02119680 kind:bss addr:0x02119680
data_ov020_02119688 kind:bss addr:0x02119688
data_ov020_02119690 kind:bss addr:0x02119690
data_ov020_02119698 kind:bss addr:0x02119698
data_ov020_0211969c kind:bss addr:0x0211969c
