func_ov028_0213bf00 kind:function(arm,size=0x44) addr:0x0213bf00
data_ov028_02140e7c kind:data(any) addr:0x02140e7c
data_ov028_02140e84 kind:data(any) addr:0x02140e84
data_ov028_02140e8c kind:data(any) addr:0x02140e8c
data_ov028_02140e94 kind:data(any) addr:0x02140e94
data_ov028_02140e9c kind:data(any) addr:0x02140e9c
data_ov028_02140ea4 kind:data(any) addr:0x02140ea4
data_ov028_02140eac kind:data(any) addr:0x02140eac
data_ov028_02140eb4 kind:data(any) addr:0x02140eb4
data_ov028_02140ec0 kind:data(any) addr:0x02140ec0
data_ov028_02140ecc kind:data(any) addr:0x02140ecc
data_ov028_02140ed8 kind:data(any) addr:0x02140ed8
data_ov028_02140ee4 kind:data(any) addr:0x02140ee4
data_ov028_02140ef0 kind:data(any) addr:0x02140ef0
data_ov028_02140efc kind:data(any) addr:0x02140efc
data_ov028_02140f08 kind:data(any) addr:0x02140f08
data_ov028_02140f14 kind:data(any) addr:0x02140f14
data_ov028_02140f20 kind:data(any) addr:0x02140f20
data_ov028_02140f2c kind:data(any) addr:0x02140f2c
data_ov028_02140f38 kind:data(any) addr:0x02140f38
data_ov028_02140f48 kind:data(any) addr:0x02140f48
data_ov028_02140f58 kind:data(any) addr:0x02140f58
data_ov028_02140f68 kind:data(any) addr:0x02140f68
__sinit_ov028_02140f84 kind:function(arm,size=0x358) addr:0x02140f84
.p__sinit_ov028_02140f84 kind:data(word) addr:0x021412dc
data_ov028_02141300 kind:data(any) addr:0x02141300
data_ov028_02141308 kind:data(any) addr:0x02141308
data_ov028_02141310 kind:data(any) addr:0x02141310
data_ov028_02141318 kind:data(any) addr:0x02141318
data_ov028_02141320 kind:data(any) addr:0x02141320
data_ov028_02141328 kind:data(any) addr:0x02141328
data_ov028_02141330 kind:data(any) addr:0x02141330
data_ov028_02141338 kind:data(any) addr:0x02141338
data_ov028_02141340 kind:data(any) addr:0x02141340
data_ov028_02141348 kind:data(any) addr:0x02141348
data_ov028_02141350 kind:data(any) addr:0x02141350
data_ov028_02141358 kind:data(any) addr:0x02141358
data_ov028_02141360 kind:data(any) addr:0x02141360
data_ov028_02141368 kind:data(any) addr:0x02141368
data_ov028_02141370 kind:data(any) addr:0x02141370
data_ov028_02141378 kind:data(any) addr:0x02141378
data_ov028_02141380 kind:data(any) addr:0x02141380
data_ov028_02141388 kind:data(any) addr:0x02141388
data_ov028_02141390 kind:data(any) addr:0x02141390
data_ov028_02141398 kind:data(any) addr:0x02141398
data_ov028_021413a0 kind:data(any) addr:0x021413a0
data_ov028_021413a8 kind:data(any) addr:0x021413a8
data_ov028_021413b0 kind:data(any) addr:0x021413b0
data_ov028_021413b8 kind:data(any) addr:0x021413b8
data_ov028_021413c0 kind:data(any) addr:0x021413c0
data_ov028_021413c8 kind:data(any) addr:0x021413c8
UnknownProfile::ov028_021413d0 kind:data(any) addr:0x021413d0
data_ov028_021413e4 kind:data(any) addr:0x021413e4
data_ov028_02141500 kind:bss addr:0x02141500
data_ov028_02141508 kind:bss addr:0x02141508
data_ov028_02141510 kind:bss addr:0x02141510
data_ov028_02141518 kind:bss addr:0x02141518
data_ov028_02141520 kind:bss addr:0x02141520
data_ov028_02141528 kind:bss addr:0x02141528
data_ov028_02141530 kind:bss addr:0x02141530
data_ov028_02141538 kind:bss addr:0x02141538
data_ov028_02141540 kind:bss addr:0x02141540
data_ov028_02141548 kind:bss addr:0x02141548
data_ov028_02141550 kind:bss addr:0x02141550
data_ov028_02141558 kind:bss addr:0x02141558
data_ov028_02141560 kind:bss addr:0x02141560
data_ov028_02141568 kind:bss addr:0x02141568
data_ov028_02141570 kind:bss addr:0x02141570
data_ov028_02141578 kind:bss addr:0x02141578
data_ov028_02141580 kind:bss addr:0x02141580
data_ov028_02141588 kind:bss addr:0x02141588
data_ov028_02141590 kind:bss addr:0x02141590
data_ov028_02141598 kind:bss addr:0x02141598
data_ov028_021415a0 kind:bss addr:0x021415a0
data_ov028_021415a8 kind:bss addr:0x021415a8
data_ov028_021415b0 kind:bss addr:0x021415b0
data_ov028_021415b8 kind:bss addr:0x021415b8
data_ov028_021415c0 kind:bss addr:0x021415c0
data_ov028_021415c8 kind:bss addr:0x021415c8
