func_ov016_0212f900 kind:function(arm,size=0xac) addr:0x0212f900
data_ov016_02133a68 kind:data(any) addr:0x02133a68
data_ov016_02133a70 kind:data(any) addr:0x02133a70
data_ov016_02133a78 kind:data(any) addr:0x02133a78
data_ov016_02133a80 kind:data(any) addr:0x02133a80
UnknownProfile::ov016_02133a88 kind:data(any) addr:0x02133a88
data_ov016_02133a9c kind:data(any) addr:0x02133a9c
data_ov016_02133bc0 kind:bss addr:0x02133bc0
data_ov016_02133bc8 kind:bss addr:0x02133bc8
data_ov016_02133bd0 kind:bss addr:0x02133bd0
data_ov016_02133bd8 kind:bss addr:0x02133bd8
data_ov016_02133be0 kind:bss addr:0x02133be0
data_ov016_02133be8 kind:bss addr:0x02133be8
data_ov016_02133bf0 kind:bss addr:0x02133bf0
data_ov016_02133bf8 kind:bss addr:0x02133bf8
data_ov016_02133c00 kind:bss addr:0x02133c00
data_ov016_02133c08 kind:bss addr:0x02133c08
data_ov016_02133c10 kind:bss addr:0x02133c10
data_ov016_02133c18 kind:bss addr:0x02133c18
data_ov016_02133c20 kind:bss addr:0x02133c20
data_ov016_02133c28 kind:bss addr:0x02133c28
data_ov016_02133c30 kind:bss addr:0x02133c30
data_ov016_02133c38 kind:bss addr:0x02133c38
data_ov016_02133c40 kind:bss addr:0x02133c40
