func_ov000_0208db20 kind:function(arm,size=0x8) addr:0x0208db20
_ZN11StageEntity19func_ov000_0209ccd0EP10PlayerBase kind:function(arm,size=0x5c) addr:0x02090cd8
_ZN11StageEntity3_31Ev kind:function(arm,size=0xc8) addr:0x02090d34
_ZN11StageEntity3_32Ev kind:function(arm,size=0x118) addr:0x02090dfc
_ZN11StageEntity3_36Ev kind:function(arm,size=0xc) addr:0x02090f14
_ZN11StageEntity3_37Ev kind:function(arm,size=0x4) addr:0x02090f20
_ZN11StageEntity3_42Emmmm kind:function(arm,size=0xe4) addr:0x02090f24
_ZN11StageEntity3_43Emmm kind:function(arm,size=0x3c) addr:0x02091008
_ZN11StageEntity3_14Ev kind:function(arm,size=0x20) addr:0x02091044
StageEntity::func_ov000_0209c85c kind:function(arm,size=0xf4) addr:0x02091064
StageEntity::func_ov000_0209c820 kind:function(arm,size=0x3c) addr:0x02091158
StageEntity::func_ov000_0209c7a0 kind:function(arm,size=0x7c) addr:0x02091194
StageEntity::func_ov000_0209c6d4 kind:function(arm,size=0xb8) addr:0x02091210
StageEntity::func_ov000_0209c590 kind:function(arm,size=0x120) addr:0x020912c8
StageEntity::func_ov000_0209c350 kind:function(arm,size=0x1b8) addr:0x020913e8
StageEntity::func_ov000_0209c2f8 kind:function(arm,size=0x58) addr:0x020915a0
StageEntity::func_ov000_0209c288 kind:function(arm,size=0x70) addr:0x020915f8
StageEntity::func_ov000_0209c178 kind:function(arm,size=0x10c) addr:0x02091668
StageEntity::func_ov000_0209bf10 kind:function(arm,size=0x240) addr:0x02091774
StageEntity::func_ov000_0209bddc kind:function(arm,size=0x124) addr:0x020919b4
StageEntity::func_ov000_0209ba94 kind:function(arm,size=0x348) addr:0x02091ad8
StageEntity::func_ov000_0209b7e8 kind:function(arm,size=0x284) addr:0x02091e20
StageEntity::func_ov000_0209b764 kind:function(arm,size=0x6c) addr:0x020920a4
StageEntity::func_ov000_0209b688 kind:function(arm,size=0xdc) addr:0x02092110
StageEntity::func_ov000_0209b320 kind:function(arm,size=0x34c) addr:0x020921ec
StageEntity::func_ov000_0209b040 kind:function(arm,size=0x2b0) addr:0x02092538
StageEntity::func_ov000_0209aff8 kind:function(arm,size=0x38) addr:0x020927e8
StageEntity::func_ov000_0209ae88 kind:function(arm,size=0x104) addr:0x02092820
_ZN11StageEntity15destroyInactiveEm kind:function(arm,size=0xd8) addr:0x02092924
_ZN11StageEntity3_01Ev kind:function(arm,size=0x94) addr:0x020929fc
StageEntity::func_ov000_0209acd4 kind:function(arm,size=0x3c) addr:0x02092a90
StageEntity::func_ov000_0209ac8c kind:function(arm,size=0x3c) addr:0x02092acc
StageEntity::func_ov000_0209ac0c kind:function(arm,size=0x7c) addr:0x02092b08
StageEntity::func_ov000_0209ab90 kind:function(arm,size=0x68) addr:0x02092b84
StageEntity::func_ov000_0209ab04 kind:function(arm,size=0x74) addr:0x02092bec
StageEntity::func_ov000_0209aad0 kind:function(arm,size=0x34) addr:0x02092c60
StageEntity::func_ov000_0209aa5c kind:function(arm,size=0x74) addr:0x02092c94
_ZN11StageEntity19func_ov000_0209aa04Emlll kind:function(arm,size=0x44) addr:0x02092d08
StageEntity::func_ov000_0209a990 kind:function(arm,size=0x74) addr:0x02092d4c
StageEntity::func_ov000_0209a938 kind:function(arm,size=0x44) addr:0x02092dc0
StageEntity::func_ov000_0209a80c kind:function(arm,size=0x12c) addr:0x02092e04
_ZN11StageEntity3_46Ev kind:function(arm,size=0x10c) addr:0x02092f30
StageEntity::func_ov000_0209a5bc kind:function(arm,size=0x118) addr:0x0209303c
StageEntity::func_ov000_0209a4f0 kind:function(arm,size=0xac) addr:0x02093154
_ZN11StageEntity19func_ov000_0209a23cEv kind:function(arm,size=0x260) addr:0x02093200
_ZN11StageEntity19attachToPlayerHandsElll kind:function(arm,size=0xe4) addr:0x02093460
_ZN11StageEntity22tryAttachToPlayerHandsElll kind:function(arm,size=0x40) addr:0x02093544
_ZN11StageEntity6randomEv kind:function(arm,size=0xc) addr:0x02093584
_ZN11StageEntity15spawnBrokenPipeEllmmhha kind:function(arm,size=0x60) addr:0x02093590
_ZN11StageEntity14simpleCallbackEP14ActiveCollider kind:function(arm,size=0xbc) addr:0x020935f0
_ZN11StageEntity13shellCallbackEP14ActiveCollider kind:function(arm,size=0x40c) addr:0x020936ac
_ZN11StageEntity20damageEntityCallbackEP14ActiveCollider kind:function(arm,size=0x1d0) addr:0x02093ab8
_ZN11StageEntity12updateBounceElll kind:function(arm,size=0x7c) addr:0x02093c88
_ZN11StageEntity7destroyEb kind:function(arm,size=0x58) addr:0x02093d04
_ZN11StageEntity13setTimedEventEmlbbb kind:function(arm,size=0x294) addr:0x02093d5c
_Z10getActorIDh kind:function(arm,size=0x14) addr:0x02093ff0
_ZN11StageEntity11onUpdate_xxEv kind:function(arm,size=0x98) addr:0x02094004
_ZN11StageEntity19applyFireballWiggleEv kind:function(arm,size=0xb0) addr:0x0209409c
_ZN11StageEntity14rotateToTargetEPsS0_ kind:function(arm,size=0x4c) addr:0x0209414c
_ZN11StageEntity20checkPlayersInOffsetEl kind:function(arm,size=0x98) addr:0x02094198
_ZN11StageEntity20checkPlayersInOffsetEll kind:function(arm,size=0xf4) addr:0x02094230
_ZN11StageEntity22updateCollisionSensorsEv kind:function(arm,size=0x50) addr:0x02094324
_ZN11StageEntity18checkLavaCollisionEP7Vec3_32 kind:function(arm,size=0x70) addr:0x02094374
_ZN11StageEntity3_38Ev kind:function(arm,size=0x14) addr:0x020943e4
_ZN11StageEntity19updateBottomSensorsEv kind:function(arm,size=0x84) addr:0x020943f8
_ZN11StageEntity17updateSideSensorsEv kind:function(arm,size=0x88) addr:0x0209447c
_ZN11StageEntity13checkSquishedEv kind:function(arm,size=0x84) addr:0x02094504
_ZN11StageEntity17onMegaGroundPoundEv kind:function(arm,size=0x3c) addr:0x02094588
_ZN11StageEntity15onStageCompleteEP11PlayerActor kind:function(arm,size=0xe4) addr:0x020945c4
_ZN11StageEntity23setGroundPoundCollisionEP11PlayerActor kind:function(arm,size=0x70) addr:0x020946a8
_ZN11StageEntity13isBelowPlayerElP14ActiveColliderh kind:function(arm,size=0x30) addr:0x02094718
_ZN11StageEntity20damagePlayerCallbackEP14ActiveColliderS1_ kind:function(arm,size=0x130) addr:0x02094748
_ZN11StageEntity15playerCollisionEP14ActiveColliderS1_ kind:function(arm,size=0x1b4) addr:0x02094878
_ZN11StageEntity15entityCollisionEv kind:function(arm,size=0x4) addr:0x02094a2c
_ZN11StageEntity12damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x64) addr:0x02094a30
_ZN11StageEntity17stopPlayerInShellEP14ActiveColliderP11PlayerActor kind:function(arm,size=0x60) addr:0x02094a94
_ZN11StageEntity14isPlayerInZoneEP11PlayerActorm kind:function(arm,size=0x80) addr:0x02094af4
_ZN11StageEntity10assignViewEP7Vec3_32 kind:function(arm,size=0x18) addr:0x02094b74
_ZN11StageEntity19func_ov000_020988d0Em kind:function(arm,size=0x20) addr:0x02094b8c
_ZN11StageEntity19func_ov000_020988acEm kind:function(arm,size=0x24) addr:0x02094bac
_ZN11StageEntity16tryNormalizeVec3EP7Vec3_32 kind:function(arm,size=0x78) addr:0x02094bd0
_ZN11StageEntity17getSpritePriorityEm kind:function(arm,size=0x6c) addr:0x02094c48
_ZN11StageEntity13getObjectBankEm kind:function(arm,size=0x10) addr:0x02094cb4
func_ov000_02094cc4 kind:function(arm,size=0x14) addr:0x02094cc4
func_ov000_02094cd8 kind:function(arm,size=0x1c) addr:0x02094cd8
_ZN5ActorC2Ev kind:function(arm,size=0x160) addr:0x02094cf4
func_ov000_02094e54 kind:function(arm,size=0x14) addr:0x02094e54
func_ov000_02094e68 kind:function(arm,size=0x1c) addr:0x02094e68
func_ov000_02094e84 kind:function(arm,size=0x14) addr:0x02094e84
_ZN5Actor9preCreateEv kind:function(arm,size=0x18) addr:0x02094e98
_ZN5Actor10postCreateEm kind:function(arm,size=0xc) addr:0x02094eb0
_ZN5Actor10preDestroyEv kind:function(arm,size=0x18) addr:0x02094ebc
_ZN5Actor11postDestroyEm kind:function(arm,size=0xc) addr:0x02094ed4
_ZN5Actor9preUpdateEv kind:function(arm,size=0x8c) addr:0x02094ee0
_ZN5Actor10postUpdateEm kind:function(arm,size=0xc) addr:0x02094f6c
_ZN5Actor9preRenderEv kind:function(arm,size=0x58) addr:0x02094f78
_ZN5Actor10postRenderEm kind:function(arm,size=0xc) addr:0x02094fd0
_ZN5Actor13getActorCountEh kind:function(arm,size=0x3c) addr:0x02094fdc
_ZN5Actor14setSpawnParamsEP7Vec3_32P7Vec3_16PlPa kind:function(arm,size=0x18) addr:0x02095018
_ZN5Actor10spawnActorEtmP7Vec3_32P7Vec3_16PlPa kind:function(arm,size=0x4c) addr:0x02095030
_ZN5Actor10linkPlayerEl kind:function(arm,size=0x8) addr:0x0209507c
_ZN5Actor17applyAccelerationEP7Vec3_32 kind:function(arm,size=0x6c) addr:0x02095084
_ZN5Actor23applyVelocityToPositionER7Vec3_32 kind:function(arm,size=0x18) addr:0x020950f0
_ZN5Actor13applyVelocityEv kind:function(arm,size=0x30) addr:0x02095108
_ZN5Actor24applyDirectionalVelocityEv kind:function(arm,size=0xa8) addr:0x02095138
_ZN5Actor24setDirectionalVelocity3DEv kind:function(arm,size=0x94) addr:0x020951e0
_ZN5Actor24updateHorizontalVelocityEv kind:function(arm,size=0x40) addr:0x02095274
_ZN5Actor22updateVerticalVelocityEv kind:function(arm,size=0x20) addr:0x020952b4
_ZN5Actor20StepVelocityYClampedEv kind:function(arm,size=0x44) addr:0x020952d4
_ZN5Actor20StepVelocityXClampedEv kind:function(arm,size=0x44) addr:0x02095318
_ZN5Actor19stepVelocityClampedEv kind:function(arm,size=0x20) addr:0x0209535c
_ZN5Actor26applyDirectionalVelocity3DEv kind:function(arm,size=0x18) addr:0x0209537c
_ZN5Actor21attenuateAccelerationEv kind:function(arm,size=0x68) addr:0x02095394
_ZN5Actor19getCenteredPositionEv kind:function(arm,size=0x38) addr:0x020953fc
_ZN5Actor19isOutOfViewVerticalEP6FxRecti kind:function(arm,size=0x4c) addr:0x02095434
_ZN5Actor19getDistanceToPlayerEll kind:function(arm,size=0x40) addr:0x02095480
_ZN5Actor26calcDistanceToPlayerNoWrapEllll kind:function(arm,size=0x9c) addr:0x020954c0
_ZN5Actor24calcDistanceToPlayerWrapEllll kind:function(arm,size=0xe4) addr:0x0209555c
_ZN5Actor31setCalcPositionToPlayerFunctionEm kind:function(arm,size=0x1c) addr:0x02095640
_ZN5Actor12wrapPositionEmmm kind:function(arm,size=0x1c) addr:0x0209565c
_ZN5Actor23setWrapPositionFunctionEv kind:function(arm,size=0xc) addr:0x02095678
_ZN5Actor14isBehindTargetEPS_ kind:function(arm,size=0x30) addr:0x02095684
_ZN5Actor17isInFrontOfTargetEPS_ kind:function(arm,size=0x30) addr:0x020956b4
_ZN5Actor20isBehindTargetNoWrapEll kind:function(arm,size=0x10) addr:0x020956e4
_ZN5Actor18isBehindTargetWrapEll kind:function(arm,size=0x4c) addr:0x020956f4
_ZN5Actor25setIsBehindTargetFunctionEm kind:function(arm,size=0x1c) addr:0x02095740
_ZN5Actor17initWrapFunctionsEm kind:function(arm,size=0x20) addr:0x0209575c
_ZN10StageActorC2Ev kind:function(arm,size=0x60) addr:0x0209577c
_ZN10StageActorD1Ev kind:function(arm,size=0x44) addr:0x020957dc
_ZN10StageActorD0Ev kind:function(arm,size=0x4c) addr:0x02095820
_ZN10StageActorD2Ev kind:function(arm,size=0x44) addr:0x0209586c
_ZN10StageActor9preUpdateEv kind:function(arm,size=0x54) addr:0x020958b0
_ZN10StageActor10postUpdateEm kind:function(arm,size=0x5c) addr:0x02095904
_ZN10StageActor14isInActiveViewEv kind:function(arm,size=0x44) addr:0x02095960
_ZN10StageScene6createEv kind:function(arm,size=0x20) addr:0x020959a4
func_ov000_020959c4 kind:function(arm,size=0x304) addr:0x020959c4
func_ov000_02095cc8 kind:function(arm,size=0x1c8) addr:0x02095cc8
func_ov000_02095e90 kind:function(arm,size=0x10) addr:0x02095e90
func_ov000_02095ea0 kind:function(arm,size=0xc) addr:0x02095ea0
func_ov000_02095eac kind:function(arm,size=0xc) addr:0x02095eac
_ZN10StageSceneC1Ev kind:function(arm,size=0x94) addr:0x02095eb8
StageScene::func_ov000_020a3310 kind:function(arm,size=0x178) addr:0x02095f4c
StageScene::func_ov000_020a3168 kind:function(arm,size=0x17c) addr:0x020960c4
StageScene::func_ov000_020a3114 kind:function(arm,size=0x48) addr:0x02096240
_ZN10StageScene20prepareResourcesSafeEmP4Heap kind:function(arm,size=0x18) addr:0x02096288
_ZN10StageScene9preCreateEv kind:function(arm,size=0x208) addr:0x020962a0
StageScene::func_ov000_020a2eec kind:function(arm,size=0x4) addr:0x020964a8
_ZN10StageScene9preRenderEv kind:function(arm,size=0x4) addr:0x020964ac
_ZN10StageScene9preUpdateEv kind:function(arm,size=0xa0) addr:0x020964b0
StageScene::func_ov000_020a2e48 kind:function(arm,size=0x4) addr:0x02096550
StageScene::func_ov000_020a2ce8 kind:function(arm,size=0x124) addr:0x02096554
_ZN10StageScene10preDestroyEv kind:function(arm,size=0x6c) addr:0x02096678
StageScene::func_ov000_020a2c24 kind:function(arm,size=0x5c) addr:0x020966e4
StageScene::func_ov000_020a25ac kind:function(arm,size=0x618) addr:0x02096740
StageScene::func_ov000_020a1d3c kind:function(arm,size=0x7cc) addr:0x02096d58
StageScene::func_ov000_020a1a1c kind:function(arm,size=0x2e4) addr:0x02097524
StageScene::func_ov000_020a189c kind:function(arm,size=0x188) addr:0x02097808
StageScene::func_ov000_020a183c kind:function(arm,size=0x5c) addr:0x02097990
StageScene::func_ov000_020a1758 kind:function(arm,size=0xdc) addr:0x020979ec
StageScene::func_ov000_020a1730 kind:function(arm,size=0x20) addr:0x02097ac8
StageScene::func_ov000_020a16f0 kind:function(arm,size=0x38) addr:0x02097ae8
StageScene::func_ov000_020a16a8 kind:function(arm,size=0x48) addr:0x02097b20
StageScene::func_ov000_020a163c kind:function(arm,size=0x60) addr:0x02097b68
StageScene::func_ov000_020a1580 kind:function(arm,size=0x9c) addr:0x02097bc8
StageScene::func_ov000_020a151c kind:function(arm,size=0x58) addr:0x02097c64
StageScene::func_ov000_020a1470 kind:function(arm,size=0x94) addr:0x02097cbc
StageScene::func_ov000_020a140c kind:function(arm,size=0x64) addr:0x02097d50
_ZN10StageSceneD1Ev kind:function(arm,size=0x64) addr:0x02097db4
_ZN10StageSceneD0Ev kind:function(arm,size=0x6c) addr:0x02097e18
func_ov000_02097e84 kind:function(arm,size=0x4) addr:0x02097e84
func_ov000_02097e88 kind:function(arm,size=0x24) addr:0x02097e88
func_ov000_02097eac kind:function(arm,size=0x14) addr:0x02097eac
func_ov000_02097ec0 kind:function(arm,size=0x14) addr:0x02097ec0
func_ov000_02097ed4 kind:function(arm,size=0x1c) addr:0x02097ed4
func_ov000_02097ef0 kind:function(arm,size=0x58) addr:0x02097ef0
func_ov000_02097f48 kind:function(arm,size=0xd8) addr:0x02097f48
func_ov000_02098020 kind:function(arm,size=0x38) addr:0x02098020
func_ov000_02098058 kind:function(arm,size=0x24) addr:0x02098058
_ZN14ActiveColliderC1Ev kind:function(arm,size=0x28) addr:0x0209807c
func_ov000_020980a4 kind:function(arm,size=0x4) addr:0x020980a4
func_ov000_020980a8 kind:function(arm,size=0x14) addr:0x020980a8
func_ov000_020980bc kind:function(arm,size=0x18) addr:0x020980bc
func_ov000_020980d4 kind:function(arm,size=0x68) addr:0x020980d4
func_ov000_0209813c kind:function(arm,size=0x3c) addr:0x0209813c
ActiveCollider::resetCollisionState kind:function(arm,size=0x44) addr:0x02098178
func_ov000_020981bc kind:function(arm,size=0x58) addr:0x020981bc
_ZN14ActiveCollider6delinkEPv kind:function(arm,size=0x54) addr:0x02098214
func_ov000_02098268 kind:function(arm,size=0x180) addr:0x02098268
func_ov000_020983e8 kind:function(arm,size=0x4c) addr:0x020983e8
func_ov000_02098434 kind:function(arm,size=0x20) addr:0x02098434
func_ov000_02098454 kind:function(arm,size=0xb4) addr:0x02098454
func_ov000_02098508 kind:function(arm,size=0x1c) addr:0x02098508
func_ov000_02098524 kind:function(arm,size=0x80) addr:0x02098524
func_ov000_020985a4 kind:function(arm,size=0x18) addr:0x020985a4
func_ov000_020985bc kind:function(arm,size=0x1a0) addr:0x020985bc
func_ov000_0209875c kind:function(arm,size=0x1c) addr:0x0209875c
func_ov000_02098778 kind:function(arm,size=0x80) addr:0x02098778
func_ov000_020987f8 kind:function(arm,size=0x18) addr:0x020987f8
func_ov000_02098810 kind:function(arm,size=0x1a4) addr:0x02098810
func_ov000_020989b4 kind:function(arm,size=0x7c) addr:0x020989b4
func_ov000_02098a30 kind:function(arm,size=0x10) addr:0x02098a30
func_ov000_02098a40 kind:function(arm,size=0xa0) addr:0x02098a40
_ZN16CollisionManagerC1Ev kind:function(arm,size=0x34) addr:0x02098ae0
func_ov000_02098b14 kind:function(arm,size=0x4) addr:0x02098b14
func_ov000_02098b18 kind:function(arm,size=0x14) addr:0x02098b18
func_ov000_02098b2c kind:function(arm,size=0x24) addr:0x02098b2c
func_ov000_02098b50 kind:function(arm,size=0x54) addr:0x02098b50
CollisionManager::func_ov000_020ab010 kind:function(arm,size=0x3c) addr:0x02098ba4
func_ov000_02098be0 kind:function(arm,size=0x44) addr:0x02098be0
func_ov000_02098c24 kind:function(arm,size=0x8c) addr:0x02098c24
func_ov000_02098cb0 kind:function(arm,size=0x8c) addr:0x02098cb0
func_ov000_02098d3c kind:function(arm,size=0xb4) addr:0x02098d3c
func_ov000_02098df0 kind:function(arm,size=0xb0) addr:0x02098df0
func_ov000_02098ea0 kind:function(arm,size=0x34) addr:0x02098ea0
func_ov000_02098ed4 kind:function(arm,size=0xdc) addr:0x02098ed4
func_ov000_02098fb0 kind:function(arm,size=0x18) addr:0x02098fb0
func_ov000_02098fc8 kind:function(arm,size=0x3c) addr:0x02098fc8
func_ov000_02099004 kind:function(arm,size=0x34) addr:0x02099004
func_ov000_02099038 kind:function(arm,size=0x4) addr:0x02099038
func_ov000_0209903c kind:function(arm,size=0x2c) addr:0x0209903c
func_ov000_02099068 kind:function(arm,size=0x2c) addr:0x02099068
func_ov000_02099094 kind:function(arm,size=0x38) addr:0x02099094
func_ov000_020990cc kind:function(arm,size=0x140) addr:0x020990cc
func_ov000_0209920c kind:function(arm,size=0xd4) addr:0x0209920c
func_ov000_020992e0 kind:function(arm,size=0x1c4) addr:0x020992e0
func_ov000_020994a4 kind:function(arm,size=0x304) addr:0x020994a4
func_ov000_020997a8 kind:function(arm,size=0x284) addr:0x020997a8
func_ov000_02099a2c kind:function(arm,size=0x88) addr:0x02099a2c
func_ov000_02099ab4 kind:function(arm,size=0x160) addr:0x02099ab4
func_ov000_02099c14 kind:function(arm,size=0x148) addr:0x02099c14
func_ov000_02099d5c kind:function(arm,size=0x2c) addr:0x02099d5c
func_ov000_02099d88 kind:function(arm,size=0x58) addr:0x02099d88
func_ov000_02099de0 kind:function(arm,size=0x40) addr:0x02099de0
func_ov000_02099e20 kind:function(arm,size=0x64) addr:0x02099e20
func_ov000_02099e84 kind:function(arm,size=0x230) addr:0x02099e84
func_ov000_0209a0b4 kind:function(arm,size=0x584) addr:0x0209a0b4
func_ov000_0209a638 kind:function(arm,size=0x1f0) addr:0x0209a638
func_ov000_0209a828 kind:function(arm,size=0xe4) addr:0x0209a828
func_ov000_0209a90c kind:function(arm,size=0x5c) addr:0x0209a90c
func_ov000_0209a968 kind:function(arm,size=0x20) addr:0x0209a968
func_ov000_0209a988 kind:function(arm,size=0xcc) addr:0x0209a988
func_ov000_0209aa54 kind:function(arm,size=0x38) addr:0x0209aa54
func_ov000_0209aa8c kind:function(arm,size=0x24) addr:0x0209aa8c
func_ov000_0209aab0 kind:function(arm,size=0x1f8) addr:0x0209aab0
func_ov000_0209aca8 kind:function(arm,size=0xc0) addr:0x0209aca8
func_ov000_0209ad68 kind:function(arm,size=0xa4) addr:0x0209ad68
func_ov000_0209ae0c kind:function(arm,size=0x228) addr:0x0209ae0c
func_ov000_0209b034 kind:function(arm,size=0xcc) addr:0x0209b034
func_ov000_0209b100 kind:function(arm,size=0x23c) addr:0x0209b100
func_ov000_0209b33c kind:function(arm,size=0x9c) addr:0x0209b33c
func_ov000_0209b3d8 kind:function(arm,size=0x20c) addr:0x0209b3d8
func_ov000_0209b5e4 kind:function(arm,size=0xb0) addr:0x0209b5e4
func_ov000_0209b694 kind:function(arm,size=0x21c) addr:0x0209b694
func_ov000_0209b8b0 kind:function(arm,size=0x28) addr:0x0209b8b0
func_ov000_0209b8d8 kind:function(arm,size=0x1c) addr:0x0209b8d8
func_ov000_0209b8f4 kind:function(arm,size=0x14) addr:0x0209b8f4
func_ov000_0209b908 kind:function(arm,size=0x14) addr:0x0209b908
func_ov000_0209b91c kind:function(arm,size=0x18) addr:0x0209b91c
func_ov000_0209b934 kind:function(arm,size=0x94) addr:0x0209b934
func_ov000_0209b9c8 kind:function(arm,size=0x14) addr:0x0209b9c8
func_ov000_0209b9dc kind:function(arm,size=0x64) addr:0x0209b9dc
func_ov000_0209ba40 kind:function(arm,size=0x1c) addr:0x0209ba40
func_ov000_0209ba5c kind:function(arm,size=0x20) addr:0x0209ba5c
func_ov000_0209ba7c kind:function(arm,size=0x34) addr:0x0209ba7c
func_ov000_0209bab0 kind:function(arm,size=0x18) addr:0x0209bab0
func_ov000_0209bac8 kind:function(arm,size=0x84) addr:0x0209bac8
func_ov000_0209bb4c kind:function(arm,size=0x24) addr:0x0209bb4c
func_ov000_0209bb70 kind:function(arm,size=0x20) addr:0x0209bb70
func_ov000_0209bb90 kind:function(arm,size=0x20) addr:0x0209bb90
func_ov000_0209bbb0 kind:function(arm,size=0x24) addr:0x0209bbb0
func_ov000_0209bbd4 kind:function(arm,size=0x24) addr:0x0209bbd4
func_ov000_0209bbf8 kind:function(arm,size=0x1d0) addr:0x0209bbf8
func_ov000_0209bdc8 kind:function(arm,size=0x1cc) addr:0x0209bdc8
func_ov000_0209bf94 kind:function(arm,size=0x20c) addr:0x0209bf94
func_ov000_0209c1a0 kind:function(arm,size=0x104) addr:0x0209c1a0
func_ov000_0209c2a4 kind:function(arm,size=0x4) addr:0x0209c2a4
