func_ov028_02136c60 kind:function(arm,size=0x34) addr:0x02136c60
data_ov028_0213b8bc kind:data(any) addr:0x0213b8bc
data_ov028_0213b8c4 kind:data(any) addr:0x0213b8c4
data_ov028_0213b8cc kind:data(any) addr:0x0213b8cc
data_ov028_0213b8d4 kind:data(any) addr:0x0213b8d4
data_ov028_0213b8dc kind:data(any) addr:0x0213b8dc
data_ov028_0213b8e4 kind:data(any) addr:0x0213b8e4
data_ov028_0213b8ec kind:data(any) addr:0x0213b8ec
data_ov028_0213b8f4 kind:data(any) addr:0x0213b8f4
data_ov028_0213b8fc kind:data(any) addr:0x0213b8fc
data_ov028_0213b904 kind:data(any) addr:0x0213b904
data_ov028_0213b90c kind:data(any) addr:0x0213b90c
data_ov028_0213b914 kind:data(any) addr:0x0213b914
data_ov028_0213b91c kind:data(any) addr:0x0213b91c
data_ov028_0213b924 kind:data(any) addr:0x0213b924
data_ov028_0213b92c kind:data(any) addr:0x0213b92c
data_ov028_0213b934 kind:data(any) addr:0x0213b934
data_ov028_0213b93c kind:data(any) addr:0x0213b93c
data_ov028_0213b944 kind:data(any) addr:0x0213b944
data_ov028_0213b94c kind:data(any) addr:0x0213b94c
data_ov028_0213b954 kind:data(any) addr:0x0213b954
data_ov028_0213b95c kind:data(any) addr:0x0213b95c
data_ov028_0213b964 kind:data(any) addr:0x0213b964
data_ov028_0213b96c kind:data(any) addr:0x0213b96c
data_ov028_0213b978 kind:data(any) addr:0x0213b978
data_ov028_0213b984 kind:data(any) addr:0x0213b984
data_ov028_0213b990 kind:data(any) addr:0x0213b990
data_ov028_0213b99c kind:data(any) addr:0x0213b99c
data_ov028_0213b9a8 kind:data(any) addr:0x0213b9a8
data_ov028_0213b9b4 kind:data(any) addr:0x0213b9b4
data_ov028_0213b9c0 kind:data(any) addr:0x0213b9c0
data_ov028_0213b9cc kind:data(any) addr:0x0213b9cc
data_ov028_0213b9d8 kind:data(any) addr:0x0213b9d8
data_ov028_0213b9e4 kind:data(any) addr:0x0213b9e4
data_ov028_0213b9f0 kind:data(any) addr:0x0213b9f0
data_ov028_0213ba00 kind:data(any) addr:0x0213ba00
data_ov028_0213ba10 kind:data(any) addr:0x0213ba10
data_ov028_0213ba20 kind:data(any) addr:0x0213ba20
__sinit_ov028_0213ba3c kind:function(arm,size=0x358) addr:0x0213ba3c
.p__sinit_ov028_0213ba3c kind:data(word) addr:0x0213bd94
data_ov028_0213bda0 kind:data(any) addr:0x0213bda0
data_ov028_0213bda8 kind:data(any) addr:0x0213bda8
data_ov028_0213bdb0 kind:data(any) addr:0x0213bdb0
data_ov028_0213bdb8 kind:data(any) addr:0x0213bdb8
data_ov028_0213bdc0 kind:data(any) addr:0x0213bdc0
data_ov028_0213bdc8 kind:data(any) addr:0x0213bdc8
data_ov028_0213bdd0 kind:data(any) addr:0x0213bdd0
data_ov028_0213bdd8 kind:data(any) addr:0x0213bdd8
data_ov028_0213bde0 kind:data(any) addr:0x0213bde0
data_ov028_0213bde8 kind:data(any) addr:0x0213bde8
data_ov028_0213bdf0 kind:data(any) addr:0x0213bdf0
data_ov028_0213bdf8 kind:data(any) addr:0x0213bdf8
data_ov028_0213be00 kind:data(any) addr:0x0213be00
data_ov028_0213be08 kind:data(any) addr:0x0213be08
data_ov028_0213be10 kind:data(any) addr:0x0213be10
data_ov028_0213be18 kind:data(any) addr:0x0213be18
data_ov028_0213be20 kind:data(any) addr:0x0213be20
data_ov028_0213be28 kind:data(any) addr:0x0213be28
data_ov028_0213be30 kind:data(any) addr:0x0213be30
data_ov028_0213be38 kind:data(any) addr:0x0213be38
data_ov028_0213be40 kind:data(any) addr:0x0213be40
data_ov028_0213be48 kind:data(any) addr:0x0213be48
data_ov028_0213be50 kind:data(any) addr:0x0213be50
data_ov028_0213be58 kind:data(any) addr:0x0213be58
data_ov028_0213be60 kind:data(any) addr:0x0213be60
data_ov028_0213be68 kind:data(any) addr:0x0213be68
data_ov028_0213be70 kind:data(any) addr:0x0213be70 ambiguous
data_ov028_0213be84 kind:data(any) addr:0x0213be84
data_ov028_0213bfa0 kind:bss addr:0x0213bfa0
data_ov028_0213bfa8 kind:bss addr:0x0213bfa8
data_ov028_0213bfb0 kind:bss addr:0x0213bfb0
data_ov028_0213bfb8 kind:bss addr:0x0213bfb8
data_ov028_0213bfc0 kind:bss addr:0x0213bfc0
data_ov028_0213bfc8 kind:bss addr:0x0213bfc8
data_ov028_0213bfd0 kind:bss addr:0x0213bfd0
data_ov028_0213bfd8 kind:bss addr:0x0213bfd8
data_ov028_0213bfe0 kind:bss addr:0x0213bfe0
data_ov028_0213bfe8 kind:bss addr:0x0213bfe8
data_ov028_0213bff0 kind:bss addr:0x0213bff0
data_ov028_0213bff8 kind:bss addr:0x0213bff8
data_ov028_0213c000 kind:bss addr:0x0213c000
data_ov028_0213c008 kind:bss addr:0x0213c008
data_ov028_0213c010 kind:bss addr:0x0213c010
data_ov028_0213c018 kind:bss addr:0x0213c018
data_ov028_0213c020 kind:bss addr:0x0213c020
data_ov028_0213c028 kind:bss addr:0x0213c028
data_ov028_0213c030 kind:bss addr:0x0213c030
data_ov028_0213c038 kind:bss addr:0x0213c038
data_ov028_0213c040 kind:bss addr:0x0213c040
data_ov028_0213c048 kind:bss addr:0x0213c048
data_ov028_0213c050 kind:bss addr:0x0213c050
data_ov028_0213c058 kind:bss addr:0x0213c058
data_ov028_0213c060 kind:bss addr:0x0213c060
data_ov028_0213c068 kind:bss addr:0x0213c068
