func_02043380 kind:function(arm,size=0x18) addr:0x02043380
func_02043d30 kind:function(arm,size=0x2c) addr:0x02043d30
func_02043d5c kind:function(arm,size=0xd4) addr:0x02043d5c
func_02043e30 kind:function(arm,size=0xe0) addr:0x02043e30
func_02043f10 kind:function(arm,size=0xd0) addr:0x02043f10
func_02043fe0 kind:function(arm,size=0x140) addr:0x02043fe0
func_02044120 kind:function(arm,size=0x160) addr:0x02044120
func_02044280 kind:function(arm,size=0x30) addr:0x02044280
func_020442b0 kind:function(arm,size=0x2c) addr:0x020442b0
func_020442dc kind:function(thumb,size=0x2a) addr:0x020442dc
func_02044308 kind:function(thumb,size=0x4) addr:0x02044308
func_0204430c kind:function(arm,size=0x4c) addr:0x0204430c
func_02044358 kind:function(arm,size=0x50) addr:0x02044358
func_020443a8 kind:function(arm,size=0x2c) addr:0x020443a8
func_020443d4 kind:function(arm,size=0x44) addr:0x020443d4
func_02044418 kind:function(arm,size=0x18) addr:0x02044418
func_02044430 kind:function(arm,size=0x14) addr:0x02044430
func_02044444 kind:function(arm,size=0x19c) addr:0x02044444
func_020445e0 kind:function(arm,size=0x64) addr:0x020445e0
func_02044644 kind:function(arm,size=0x6c) addr:0x02044644
func_020446b0 kind:function(arm,size=0x4) addr:0x020446b0
func_020446b4 kind:function(arm,size=0x40) addr:0x020446b4
func_020446f4 kind:function(arm,size=0x40) addr:0x020446f4
func_02044734 kind:function(arm,size=0x40) addr:0x02044734
func_02044774 kind:function(arm,size=0xa0) addr:0x02044774
func_02044814 kind:function(arm,size=0x48) addr:0x02044814
func_0204485c kind:function(arm,size=0x2c) addr:0x0204485c
func_02044888 kind:function(arm,size=0x2c) addr:0x02044888
func_020448b4 kind:function(arm,size=0x2c) addr:0x020448b4
func_020448e0 kind:function(arm,size=0x8c) addr:0x020448e0
func_0204496c kind:function(arm,size=0x8c) addr:0x0204496c
func_020449f8 kind:function(arm,size=0x2c) addr:0x020449f8
func_02044a24 kind:function(arm,size=0x2c) addr:0x02044a24
func_02044a50 kind:function(arm,size=0x1c) addr:0x02044a50
func_02044a6c kind:function(arm,size=0x20) addr:0x02044a6c
func_02044a8c kind:function(arm,size=0x24) addr:0x02044a8c
_Z13func_02044ab0P4BasePv kind:function(arm,size=0x28) addr:0x02044ab0
func_02044ad8 kind:function(arm,size=0x20) addr:0x02044ad8
func_02044af8 kind:function(arm,size=0x1c) addr:0x02044af8
func_02044b14 kind:function(arm,size=0xc) addr:0x02044b14
func_02044b20 kind:function(arm,size=0xc) addr:0x02044b20
func_02044b2c kind:function(arm,size=0x10) addr:0x02044b2c
func_02044b3c kind:function(arm,size=0xc) addr:0x02044b3c
_ZN4Heap10setCurrentEv kind:function(arm,size=0x30) addr:0x02044b48
func_02044b78 kind:function(arm,size=0x28) addr:0x02044b78
func_02044ba0 kind:function(arm,size=0x4c) addr:0x02044ba0
func_02044bec kind:function(arm,size=0x8) addr:0x02044bec
Heap::resizeToFit kind:function(arm,size=0x4c) addr:0x02044bf4
func_02044c40 kind:function(arm,size=0x8) addr:0x02044c40
func_02044c48 kind:function(arm,size=0x10) addr:0x02044c48
func_02044c58 kind:function(arm,size=0x8) addr:0x02044c58
func_02044c60 kind:function(arm,size=0x10) addr:0x02044c60
func_02044c70 kind:function(arm,size=0x40) addr:0x02044c70
func_02044cb0 kind:function(arm,size=0x8) addr:0x02044cb0
func_02044cb8 kind:function(arm,size=0x10) addr:0x02044cb8
func_02044cc8 kind:function(arm,size=0x40) addr:0x02044cc8
func_02044d08 kind:function(arm,size=0x14) addr:0x02044d08
func_02044d1c kind:function(arm,size=0x1c) addr:0x02044d1c
func_02044d38 kind:function(arm,size=0x18) addr:0x02044d38
func_02044d50 kind:function(arm,size=0x20) addr:0x02044d50
func_02044d70 kind:function(arm,size=0x24) addr:0x02044d70
_Z15Heap_deallocateP4HeapPv kind:function(arm,size=0x6c) addr:0x02044d94
Heap::func_02044e00 kind:function(arm,size=0x10) addr:0x02044e00
Heap::func_02044e10 kind:function(arm,size=0x10) addr:0x02044e10
Heap::func_02044e20 kind:function(arm,size=0x40) addr:0x02044e20
Heap::func_02044e60 kind:function(arm,size=0x14) addr:0x02044e60
Heap::func_02044e74 kind:function(arm,size=0x10) addr:0x02044e74
Heap::func_02044e84 kind:function(arm,size=0x10) addr:0x02044e84
Heap::func_02044e94 kind:function(arm,size=0x10) addr:0x02044e94
Heap::func_02044ea4 kind:function(arm,size=0x40) addr:0x02044ea4
Heap::func_02044ee4 kind:function(arm,size=0x14) addr:0x02044ee4
Heap::func_02044ef8 kind:function(arm,size=0x14) addr:0x02044ef8
Heap::func_02044f0c kind:function(arm,size=0x14) addr:0x02044f0c
Heap::func_02044f20 kind:function(arm,size=0x14) addr:0x02044f20
_ZN4Heap21maxAllocationUnitSizeEv kind:function(arm,size=0x38) addr:0x02044f34
Heap::func_02044f6c kind:function(arm,size=0x4) addr:0x02044f6c
Heap::func_02044f70 kind:function(arm,size=0x4) addr:0x02044f70
Heap::dump kind:function(arm,size=0x28) addr:0x02044f74
Heap::func_02044f9c kind:function(arm,size=0x8) addr:0x02044f9c
Heap::func_02044fa4 kind:function(arm,size=0x8) addr:0x02044fa4
Heap::func_02044fac kind:function(arm,size=0x34) addr:0x02044fac
Heap::func_02044fe0 kind:function(arm,size=0x34) addr:0x02044fe0
Heap::func_02045014 kind:function(arm,size=0x2c) addr:0x02045014
_ZN4Heap8allocateEmm kind:function(arm,size=0xb0) addr:0x02045040
Heap::func_020450f0 kind:function(arm,size=0x1c) addr:0x020450f0
Heap::func_0204510c kind:function(arm,size=0x1c) addr:0x0204510c
_Z13func_02045128v kind:function(arm,size=0xc) addr:0x02045128
_ZN4Heap7destroyEv kind:function(arm,size=0x68) addr:0x02045134
func_0204519c kind:function(arm,size=0x10) addr:0x0204519c
func_020451ac kind:function(arm,size=0x10) addr:0x020451ac
func_020451bc kind:function(arm,size=0x10) addr:0x020451bc
func_020451cc kind:function(arm,size=0x8) addr:0x020451cc
func_020451d4 kind:function(arm,size=0x4) addr:0x020451d4
func_020451d8 kind:function(arm,size=0x4) addr:0x020451d8
func_020451dc kind:function(arm,size=0x1c) addr:0x020451dc
func_020451f8 kind:function(arm,size=0x38) addr:0x020451f8
func_02045230 kind:function(arm,size=0x10) addr:0x02045230
FrameHeap::create kind:function(arm,size=0xf8) addr:0x02045240
func_02045338 kind:function(arm,size=0xd4) addr:0x02045338
func_0204540c kind:function(arm,size=0x6c) addr:0x0204540c
func_02045478 kind:function(arm,size=0x28) addr:0x02045478
func_020454a0 kind:function(arm,size=0x20) addr:0x020454a0
func_020454c0 kind:function(arm,size=0x28) addr:0x020454c0
func_020454e8 kind:function(arm,size=0x20) addr:0x020454e8
func_02045508 kind:function(arm,size=0x10) addr:0x02045508
func_02045518 kind:function(arm,size=0x20) addr:0x02045518
func_02045538 kind:function(arm,size=0x10) addr:0x02045538
func_02045548 kind:function(arm,size=0x28) addr:0x02045548
func_02045570 kind:function(arm,size=0x30) addr:0x02045570
func_020455a0 kind:function(arm,size=0x38) addr:0x020455a0
func_020455d8 kind:function(arm,size=0x78) addr:0x020455d8
func_02045650 kind:function(arm,size=0x40) addr:0x02045650
func_02045690 kind:function(arm,size=0x30) addr:0x02045690
func_020456c0 kind:function(arm,size=0x38) addr:0x020456c0
func_020456f8 kind:function(arm,size=0x68) addr:0x020456f8
func_02045760 kind:function(arm,size=0xa8) addr:0x02045760
func_02045808 kind:function(arm,size=0xa8) addr:0x02045808
func_020458b0 kind:function(arm,size=0x58) addr:0x020458b0
func_02045908 kind:function(arm,size=0x50) addr:0x02045908
func_02045958 kind:function(arm,size=0x54) addr:0x02045958
func_020459ac kind:function(arm,size=0x50) addr:0x020459ac
func_020459fc kind:function(arm,size=0x44) addr:0x020459fc
func_02045a40 kind:function(arm,size=0x40) addr:0x02045a40
func_02045a80 kind:function(arm,size=0x3c) addr:0x02045a80
func_02045abc kind:function(arm,size=0x68) addr:0x02045abc
func_02045b24 kind:function(arm,size=0x6c) addr:0x02045b24
_ZN7Vec3_323subEP8Vec3_32s kind:function(arm,size=0x4c) addr:0x02045b90
func_02045bdc kind:function(arm,size=0x4c) addr:0x02045bdc
func_02045c28 kind:function(arm,size=0xa8) addr:0x02045c28
func_02045cd0 kind:function(arm,size=0x4c) addr:0x02045cd0
func_02045d1c kind:function(arm,size=0x58) addr:0x02045d1c
func_02045d74 kind:function(arm,size=0x48) addr:0x02045d74
func_02045dbc kind:function(arm,size=0x20) addr:0x02045dbc
func_02045ddc kind:function(arm,size=0x34) addr:0x02045ddc
func_02045e10 kind:function(arm,size=0x1c) addr:0x02045e10
func_02045e2c kind:function(arm,size=0x30) addr:0x02045e2c
func_02045e5c kind:function(arm,size=0x2c) addr:0x02045e5c
func_02045e88 kind:function(arm,size=0x8c) addr:0x02045e88
func_02045f14 kind:function(arm,size=0x4c) addr:0x02045f14
func_02045f60 kind:function(arm,size=0x58) addr:0x02045f60
func_02045fb8 kind:function(arm,size=0x3c) addr:0x02045fb8
func_02045ff4 kind:function(arm,size=0x3c) addr:0x02045ff4
func_02046030 kind:function(arm,size=0x50) addr:0x02046030
func_02046080 kind:function(arm,size=0x10) addr:0x02046080
func_02046090 kind:function(arm,size=0xbc) addr:0x02046090
func_0204614c kind:function(arm,size=0x14) addr:0x0204614c
func_02046160 kind:function(arm,size=0x4c) addr:0x02046160
func_020461ac kind:function(arm,size=0x14) addr:0x020461ac
func_020461c0 kind:function(arm,size=0x50) addr:0x020461c0
func_02046210 kind:function(arm,size=0x10) addr:0x02046210
func_02046220 kind:function(arm,size=0x20) addr:0x02046220
func_02046240 kind:function(arm,size=0xa8) addr:0x02046240
func_020462e8 kind:function(arm,size=0x104) addr:0x020462e8
func_020463ec kind:function(arm,size=0xc) addr:0x020463ec
func_020463f8 kind:function(arm,size=0x24c) addr:0x020463f8
func_02046644 kind:function(arm,size=0x1a4) addr:0x02046644
func_020467e8 kind:function(arm,size=0x10) addr:0x020467e8
func_020467f8 kind:function(arm,size=0x10) addr:0x020467f8
func_02046808 kind:function(arm,size=0x10) addr:0x02046808
func_02046818 kind:function(arm,size=0x10) addr:0x02046818
func_02046828 kind:function(arm,size=0x38) addr:0x02046828
func_02046860 kind:function(arm,size=0x2c) addr:0x02046860
func_0204688c kind:function(arm,size=0x38) addr:0x0204688c
Wifi::updateMultiboot kind:function(arm,size=0x218) addr:0x020468c4
func_02046adc kind:function(arm,size=0xa4) addr:0x02046adc
func_02046b80 kind:function(arm,size=0x28) addr:0x02046b80
func_02046ba8 kind:function(arm,size=0xc) addr:0x02046ba8
func_02046bb4 kind:function(arm,size=0x44) addr:0x02046bb4
func_02046bf8 kind:function(arm,size=0x30) addr:0x02046bf8
func_02046c28 kind:function(arm,size=0xc) addr:0x02046c28
func_02046c34 kind:function(arm,size=0x10) addr:0x02046c34
func_02046c44 kind:function(arm,size=0x18) addr:0x02046c44
func_02046c5c kind:function(arm,size=0x1c) addr:0x02046c5c
func_02046c78 kind:function(arm,size=0x10) addr:0x02046c78
_Z20Wifi_isMultiBootCartv kind:function(arm,size=0x1c) addr:0x02046c88
func_02046ca4 kind:function(arm,size=0x1f4) addr:0x02046ca4
func_02046e98 kind:function(arm,size=0x34) addr:0x02046e98
func_02046ecc kind:function(arm,size=0xd0) addr:0x02046ecc
func_02046f9c kind:function(arm,size=0x40) addr:0x02046f9c
func_02046fdc kind:function(arm,size=0x1b8) addr:0x02046fdc
func_02047194 kind:function(arm,size=0xc) addr:0x02047194
func_020471a0 kind:function(arm,size=0x108) addr:0x020471a0
func_020472a8 kind:function(arm,size=0x114) addr:0x020472a8
func_020473bc kind:function(arm,size=0x2d8) addr:0x020473bc
func_02047694 kind:function(arm,size=0x10) addr:0x02047694
func_020476a4 kind:function(arm,size=0x48) addr:0x020476a4
func_020476ec kind:function(arm,size=0x1c) addr:0x020476ec
func_02047708 kind:function(arm,size=0x48) addr:0x02047708
func_02047750 kind:function(arm,size=0x1c) addr:0x02047750
func_0204776c kind:function(arm,size=0xf0) addr:0x0204776c
func_0204785c kind:function(arm,size=0x238) addr:0x0204785c
func_02047a94 kind:function(arm,size=0x148) addr:0x02047a94
func_02047bdc kind:function(arm,size=0x24) addr:0x02047bdc
func_02047c00 kind:function(arm,size=0xc) addr:0x02047c00
func_02047c0c kind:function(arm,size=0x84) addr:0x02047c0c
func_02047c90 kind:function(arm,size=0x1c) addr:0x02047c90
func_02047cac kind:function(arm,size=0x44) addr:0x02047cac
func_02047cf0 kind:function(arm,size=0x58) addr:0x02047cf0
func_02047d48 kind:function(arm,size=0x14c) addr:0x02047d48
func_02047e94 kind:function(arm,size=0x14) addr:0x02047e94
func_02047ea8 kind:function(arm,size=0x2c) addr:0x02047ea8
func_02047ed4 kind:function(arm,size=0x40) addr:0x02047ed4
func_02047f14 kind:function(arm,size=0x1c) addr:0x02047f14
func_02047f30 kind:function(arm,size=0x174) addr:0x02047f30
func_020480a4 kind:function(arm,size=0x7c) addr:0x020480a4
func_02048120 kind:function(arm,size=0xe4) addr:0x02048120
func_02048204 kind:function(arm,size=0x200) addr:0x02048204
func_02048404 kind:function(arm,size=0xac) addr:0x02048404
func_020484b0 kind:function(arm,size=0x310) addr:0x020484b0
func_020487c0 kind:function(arm,size=0xd0) addr:0x020487c0
func_02048890 kind:function(arm,size=0x3c0) addr:0x02048890
func_02048c50 kind:function(arm,size=0x164) addr:0x02048c50
func_02048db4 kind:function(arm,size=0x48) addr:0x02048db4
func_02048dfc kind:function(arm,size=0xd8) addr:0x02048dfc
func_02048ed4 kind:function(arm,size=0x68) addr:0x02048ed4
func_02048f3c kind:function(arm,size=0x48) addr:0x02048f3c
func_02048f84 kind:function(arm,size=0x38) addr:0x02048f84
func_02048fbc kind:function(arm,size=0x38) addr:0x02048fbc
func_02048ff4 kind:function(arm,size=0x50) addr:0x02048ff4
func_02049044 kind:function(arm,size=0x78) addr:0x02049044
func_020490bc kind:function(arm,size=0x38) addr:0x020490bc
func_020490f4 kind:function(arm,size=0x78) addr:0x020490f4
func_0204916c kind:function(arm,size=0x48) addr:0x0204916c
func_020491b4 kind:function(arm,size=0xec) addr:0x020491b4
func_020492a0 kind:function(arm,size=0x258) addr:0x020492a0
func_020494f8 kind:function(arm,size=0x80) addr:0x020494f8
func_02049578 kind:function(arm,size=0x68) addr:0x02049578
func_020495e0 kind:function(arm,size=0xe0) addr:0x020495e0
func_020496c0 kind:function(arm,size=0x3b4) addr:0x020496c0
func_02049a74 kind:function(arm,size=0x84) addr:0x02049a74
func_02049af8 kind:function(arm,size=0x8) addr:0x02049af8
func_02049b00 kind:function(arm,size=0x20) addr:0x02049b00
func_02049b20 kind:function(arm,size=0x3c) addr:0x02049b20
func_02049b5c kind:function(arm,size=0x128) addr:0x02049b5c
func_02049c84 kind:function(arm,size=0x34) addr:0x02049c84
func_02049cb8 kind:function(arm,size=0xc8) addr:0x02049cb8
func_02049d80 kind:function(arm,size=0x14) addr:0x02049d80
func_02049d94 kind:function(arm,size=0x10) addr:0x02049d94
func_02049da4 kind:function(arm,size=0x10) addr:0x02049da4
func_02049db4 kind:function(arm,size=0x2dc) addr:0x02049db4
func_0204a090 kind:function(arm,size=0x40) addr:0x0204a090
func_0204a0d0 kind:function(arm,size=0x1c) addr:0x0204a0d0
func_0204a0ec kind:function(arm,size=0xe0) addr:0x0204a0ec
func_0204a1cc kind:function(arm,size=0x64) addr:0x0204a1cc
func_0204a230 kind:function(arm,size=0xb4) addr:0x0204a230
func_0204a2e4 kind:function(arm,size=0xc4) addr:0x0204a2e4
func_0204a3a8 kind:function(arm,size=0xc4) addr:0x0204a3a8
func_0204a46c kind:function(arm,size=0x94) addr:0x0204a46c
func_0204a500 kind:function(arm,size=0xe8) addr:0x0204a500
func_0204a5e8 kind:function(arm,size=0x58) addr:0x0204a5e8
func_0204a640 kind:function(arm,size=0x12c) addr:0x0204a640
func_0204a76c kind:function(arm,size=0x10) addr:0x0204a76c
func_0204a77c kind:function(arm,size=0x40) addr:0x0204a77c
func_0204a7bc kind:function(arm,size=0xf4) addr:0x0204a7bc
func_0204a8b0 kind:function(arm,size=0x28) addr:0x0204a8b0
func_0204a8d8 kind:function(arm,size=0x68) addr:0x0204a8d8
func_0204a940 kind:function(arm,size=0x20) addr:0x0204a940
func_0204a960 kind:function(arm,size=0x10) addr:0x0204a960
func_0204a970 kind:function(arm,size=0xa8) addr:0x0204a970
func_0204aa18 kind:function(arm,size=0xcc) addr:0x0204aa18
func_0204aae4 kind:function(arm,size=0x60) addr:0x0204aae4
func_0204ab44 kind:function(arm,size=0x50) addr:0x0204ab44
func_0204ab94 kind:function(arm,size=0x2c) addr:0x0204ab94
func_0204abc0 kind:function(arm,size=0x8c) addr:0x0204abc0
func_0204ac4c kind:function(arm,size=0xdc) addr:0x0204ac4c
func_0204ad28 kind:function(arm,size=0x38) addr:0x0204ad28
func_0204ad60 kind:function(arm,size=0x28) addr:0x0204ad60
func_0204ad88 kind:function(arm,size=0xcc) addr:0x0204ad88
func_0204ae54 kind:function(arm,size=0xa4) addr:0x0204ae54
func_0204aef8 kind:function(arm,size=0xd4) addr:0x0204aef8
func_0204afcc kind:function(arm,size=0x10) addr:0x0204afcc
func_0204afdc kind:function(arm,size=0x10) addr:0x0204afdc
func_0204afec kind:function(arm,size=0x14) addr:0x0204afec
func_0204b000 kind:function(arm,size=0x10) addr:0x0204b000
func_0204b010 kind:function(arm,size=0x34) addr:0x0204b010
func_0204b044 kind:function(arm,size=0x34) addr:0x0204b044
func_0204b078 kind:function(arm,size=0x3c) addr:0x0204b078
func_0204b0b4 kind:function(arm,size=0x30) addr:0x0204b0b4
func_0204b0e4 kind:function(arm,size=0x44) addr:0x0204b0e4
func_0204b128 kind:function(arm,size=0x44) addr:0x0204b128
func_0204b16c kind:function(arm,size=0x3c) addr:0x0204b16c
func_0204b1a8 kind:function(arm,size=0x68) addr:0x0204b1a8
func_0204b210 kind:function(arm,size=0x6c) addr:0x0204b210
func_0204b27c kind:function(arm,size=0x120) addr:0x0204b27c
func_0204b39c kind:function(arm,size=0x78) addr:0x0204b39c
func_0204b414 kind:function(arm,size=0xf0) addr:0x0204b414
func_0204b504 kind:function(arm,size=0x90) addr:0x0204b504
func_0204b594 kind:function(arm,size=0x48) addr:0x0204b594
func_0204b5dc kind:function(arm,size=0x6c) addr:0x0204b5dc
func_0204b648 kind:function(arm,size=0x94) addr:0x0204b648
func_0204b6dc kind:function(arm,size=0x34) addr:0x0204b6dc
func_0204b710 kind:function(arm,size=0x38) addr:0x0204b710
func_0204b748 kind:function(arm,size=0x150) addr:0x0204b748
func_0204b898 kind:function(arm,size=0xe0) addr:0x0204b898
func_0204b978 kind:function(arm,size=0x84) addr:0x0204b978
func_0204b9fc kind:function(arm,size=0x14) addr:0x0204b9fc
func_0204ba10 kind:function(arm,size=0x30) addr:0x0204ba10
func_0204ba40 kind:function(arm,size=0x34) addr:0x0204ba40
func_0204ba74 kind:function(arm,size=0x40) addr:0x0204ba74
func_0204bab4 kind:function(arm,size=0x3c) addr:0x0204bab4
func_0204baf0 kind:function(arm,size=0x50) addr:0x0204baf0
func_0204bb40 kind:function(arm,size=0x40) addr:0x0204bb40
func_0204bb80 kind:function(arm,size=0x10c) addr:0x0204bb80
func_0204bc8c kind:function(arm,size=0xa0) addr:0x0204bc8c
func_0204bd2c kind:function(arm,size=0x15c) addr:0x0204bd2c
func_0204be88 kind:function(arm,size=0x74) addr:0x0204be88
func_0204befc kind:function(arm,size=0x48) addr:0x0204befc
func_0204bf44 kind:function(arm,size=0x6c) addr:0x0204bf44
func_0204bfb0 kind:function(arm,size=0x7c) addr:0x0204bfb0
func_0204c02c kind:function(arm,size=0x4c) addr:0x0204c02c
func_0204c078 kind:function(arm,size=0x24) addr:0x0204c078
func_0204c09c kind:function(arm,size=0x10) addr:0x0204c09c
func_0204c0ac kind:function(arm,size=0xc) addr:0x0204c0ac
func_0204c0b8 kind:function(arm,size=0xc) addr:0x0204c0b8
func_0204c0c4 kind:function(arm,size=0xc) addr:0x0204c0c4
func_0204c0d0 kind:function(arm,size=0xc) addr:0x0204c0d0
func_0204c0dc kind:function(arm,size=0x1c) addr:0x0204c0dc
func_0204c0f8 kind:function(arm,size=0x1c) addr:0x0204c0f8
func_0204c114 kind:function(arm,size=0x454) addr:0x0204c114
func_0204c568 kind:function(arm,size=0x28c) addr:0x0204c568
_Z16Save_setupBackupmPv kind:function(arm,size=0xcc) addr:0x0204c7f4
func_0204c8c0 kind:function(arm,size=0x3c) addr:0x0204c8c0
func_0204c8fc kind:function(arm,size=0xc) addr:0x0204c8fc
_ZN4Base11spawnParentEtmh kind:function(arm,size=0x18) addr:0x0204c908
_ZN4Base10spawnChildEtPS_mh kind:function(arm,size=0x28) addr:0x0204c920
_ZN4Base18unloadSceneOverlayEt kind:function(arm,size=0x2c) addr:0x0204c948
_ZN4Base16loadSceneOverlayEt kind:function(arm,size=0x30) addr:0x0204c974
_ZN4Base5spawnEtP11ProcessLinkmh kind:function(arm,size=0xdc) addr:0x0204c9a4
_ZN4Base14setSpawnParamsEtP11ProcessLinkmh kind:function(arm,size=0x40) addr:0x0204ca80
_ZN4Base23hasChildPendingCreationEv kind:function(arm,size=0x60) addr:0x0204cac0
_ZN4Base14processDestroyEv kind:function(arm,size=0x80) addr:0x0204cb20
_ZN4Base13processCreateEv kind:function(arm,size=0x64) addr:0x0204cba0
_ZN4Base6createEv kind:function(arm,size=0x78) addr:0x0204cc04
_ZN4BasedlEPv kind:function(arm,size=0x1c) addr:0x0204cc7c
_ZN4BasenwEm kind:function(arm,size=0x4c) addr:0x0204cc98
_ZN4Base13onHeapCreatedEv kind:function(arm,size=0x8) addr:0x0204cce4
_ZN4Base20prepareResourcesFastEmP4Heap kind:function(arm,size=0xd0) addr:0x0204ccec
_ZN4Base20prepareResourcesSafeEmP4Heap kind:function(arm,size=0x2bc) addr:0x0204cdbc
_ZN4Base9getParentEv kind:function(arm,size=0x14) addr:0x0204d078
_ZN4Base7destroyEv kind:function(arm,size=0x50) addr:0x0204d08c
_ZN4Base14pendingDestroyEv kind:function(arm,size=0x4) addr:0x0204d0dc
_ZN4Base11postDestroyEm kind:function(arm,size=0x94) addr:0x0204d0e0
_ZN4Base10preDestroyEv kind:function(arm,size=0x3c) addr:0x0204d174
_ZN4Base9onDestroyEv kind:function(arm,size=0x8) addr:0x0204d1b0
_ZN4Base10postCreateEm kind:function(arm,size=0x74) addr:0x0204d1b8
_ZN4Base9preCreateEv kind:function(arm,size=0x8) addr:0x0204d22c
_ZN4Base8onCreateEv kind:function(arm,size=0x8) addr:0x0204d234
_ZN4BaseD2Ev kind:function(arm,size=0x34) addr:0x0204d23c
_ZN4BaseD0Ev kind:function(arm,size=0x3c) addr:0x0204d270
_ZN4BaseC2Ev kind:function(arm,size=0x17c) addr:0x0204d2ac
LinkedList::getNodeByGUID kind:function(arm,size=0x44) addr:0x0204d428
ProcessList::execute kind:function(arm,size=0x78) addr:0x0204d46c
_Z14ProcessSet_addP11ProcessListP12PriorityNode kind:function(arm,size=0x7c) addr:0x0204d4e4
_ZN12PriorityNode6unlinkEv kind:function(arm,size=0x1c) addr:0x0204d560
_ZN11ProcessNode6unlinkEv kind:function(arm,size=0x1c) addr:0x0204d57c
ProcessManager::executeTasks kind:function(arm,size=0x98) addr:0x0204d598
ProcessManager::getNextObjectByType kind:function(arm,size=0x3c) addr:0x0204d630
_ZN14ProcessManager23getNextObjectByObjectIDEhP4Base kind:function(arm,size=0x3c) addr:0x0204d66c
ProcessManager::getObjectByID kind:function(arm,size=0x34) addr:0x0204d6a8
_ZN14ProcessManager10getIDIndexEP11ProcessLink kind:function(arm,size=0x10) addr:0x0204d6dc
ProcessManager::getProcessListame kind:function(arm,size=0x10) addr:0x0204d6ec
ProcessManager::getNextNodeByType kind:function(arm,size=0x5c) addr:0x0204d6fc
ProcessManager::getNextNodeByObjectID kind:function(arm,size=0x5c) addr:0x0204d758
SceneGraph::execute kind:function(arm,size=0x78) addr:0x0204d7b4
_Z13func_0204d82cv kind:function(arm,size=0x34) addr:0x0204d82c
func_0204d860 kind:function(arm,size=0xa8) addr:0x0204d860
_Z13func_0204d908v kind:function(arm,size=0x84) addr:0x0204d908
func_0204d98c kind:function(arm,size=0x8c) addr:0x0204d98c
func_0204da18 kind:function(arm,size=0x54) addr:0x0204da18
func_0204da6c kind:function(arm,size=0x6c) addr:0x0204da6c
func_0204dad8 kind:function(arm,size=0x10) addr:0x0204dad8
func_0204dae8 kind:function(arm,size=0x60) addr:0x0204dae8
func_0204db48 kind:function(arm,size=0xe4) addr:0x0204db48
func_0204dc2c kind:function(arm,size=0x1c) addr:0x0204dc2c
func_0204dc48 kind:function(arm,size=0xc) addr:0x0204dc48
func_0204dc54 kind:function(arm,size=0x18) addr:0x0204dc54
func_0204dc6c kind:function(arm,size=0x2c) addr:0x0204dc6c
func_0204dc98 kind:function(arm,size=0x1c) addr:0x0204dc98
func_0204dcb4 kind:function(arm,size=0x4c) addr:0x0204dcb4
func_0204dd00 kind:function(arm,size=0x74) addr:0x0204dd00
func_0204dd74 kind:function(arm,size=0x9c) addr:0x0204dd74
func_0204de10 kind:function(arm,size=0x4e8) addr:0x0204de10
func_0204e2f8 kind:function(arm,size=0xc) addr:0x0204e2f8
func_0204e304 kind:function(arm,size=0x54) addr:0x0204e304
func_0204e358 kind:function(arm,size=0xa0) addr:0x0204e358
func_0204e3f8 kind:function(arm,size=0x28) addr:0x0204e3f8
func_0204e420 kind:function(arm,size=0x5c) addr:0x0204e420
func_0204e47c kind:function(arm,size=0x54) addr:0x0204e47c
func_0204e4d0 kind:function(arm,size=0x5c) addr:0x0204e4d0
