func_ov055_021726c0 kind:function(arm,size=0x28) addr:0x021726c0
data_ov055_02172700 kind:bss addr:0x02172700
data_ov055_02188a98 kind:bss addr:0x02188a98 ambiguous
data_ov055_021892d8 kind:bss addr:0x021892d8 ambiguous
data_ov055_021893f8 kind:bss addr:0x021893f8 ambiguous
data_ov055_02189478 kind:bss addr:0x02189478 ambiguous
data_ov055_02189518 kind:bss addr:0x02189518 ambiguous
data_ov055_021895d4 kind:bss addr:0x021895d4 ambiguous
data_ov055_02189650 kind:bss addr:0x02189650 ambiguous
data_ov055_02189718 kind:bss addr:0x02189718 ambiguous
data_ov055_02189780 kind:bss addr:0x02189780 ambiguous
data_ov055_0218978c kind:bss addr:0x0218978c ambiguous
data_ov055_02189870 kind:bss addr:0x02189870 ambiguous
data_ov055_02189dbe kind:bss addr:0x02189dbe
data_ov055_0218a06c kind:bss addr:0x0218a06c ambiguous
data_ov055_0218a2d8 kind:bss addr:0x0218a2d8 ambiguous
data_ov055_0218a370 kind:bss addr:0x0218a370 ambiguous
data_ov055_0218a374 kind:bss addr:0x0218a374 ambiguous
data_ov055_0218a3b0 kind:bss addr:0x0218a3b0 ambiguous
data_ov055_0218a518 kind:bss addr:0x0218a518 ambiguous
data_ov055_0218a800 kind:bss addr:0x0218a800 ambiguous
data_ov055_0218a870 kind:bss addr:0x0218a870 ambiguous
data_ov055_0218a884 kind:bss addr:0x0218a884 ambiguous
data_ov055_0218ad60 kind:bss addr:0x0218ad60 ambiguous
data_ov055_0218aef0 kind:bss addr:0x0218aef0 ambiguous
